-- Merging decision tree log ---
application
INJECTED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml:3:4-36:19
MERGED from [:geolocator_android] /Users/ritamkonar/Documents/jhatpat_user/build/geolocator_android/intermediates/library_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Users/ritamkonar/Documents/jhatpat_user/build/geolocator_android/intermediates/library_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] /Users/ritamkonar/Documents/jhatpat_user/build/image_picker_android/intermediates/library_manifest/release/AndroidManifest.xml:7:5-17:19
MERGED from [:image_picker_android] /Users/ritamkonar/Documents/jhatpat_user/build/image_picker_android/intermediates/library_manifest/release/AndroidManifest.xml:7:5-17:19
MERGED from [:url_launcher_android] /Users/ritamkonar/Documents/jhatpat_user/build/url_launcher_android/intermediates/library_manifest/release/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/ritamkonar/Documents/jhatpat_user/build/url_launcher_android/intermediates/library_manifest/release/AndroidManifest.xml:7:5-12:19
MERGED from [:location] /Users/ritamkonar/Documents/jhatpat_user/build/location/intermediates/library_manifest/release/AndroidManifest.xml:10:5-16:19
MERGED from [:location] /Users/ritamkonar/Documents/jhatpat_user/build/location/intermediates/library_manifest/release/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-analytics-ktx:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/ae67f5fd9cd9307979ad9a39ba76021c/jetified-firebase-analytics-ktx-20.1.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/ae67f5fd9cd9307979ad9a39ba76021c/jetified-firebase-analytics-ktx-20.1.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/36097da09ef22c9b1b19d9e43fec89ce/jetified-firebase-common-ktx-20.1.0/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/36097da09ef22c9b1b19d9e43fec89ce/jetified-firebase-common-ktx-20.1.0/AndroidManifest.xml:11:5-19:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/c15149140bcc27b70424f541b52a2f41/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/c15149140bcc27b70424f541b52a2f41/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-analytics:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/2d2ca4243fb53a8286b8359f0005f52b/jetified-firebase-analytics-20.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/2d2ca4243fb53a8286b8359f0005f52b/jetified-firebase-analytics-20.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/535ee62dd2bf238dae452145650d4c86/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/535ee62dd2bf238dae452145650d4c86/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/45a65ed937e97bad6786067855d4eae8/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/45a65ed937e97bad6786067855d4eae8/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/b4852656d5ba3a06c989306d01112117/jetified-firebase-common-20.1.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/b4852656d5ba3a06c989306d01112117/jetified-firebase-common-20.1.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/1652f9082809b7774e334c4123ba80c8/jetified-play-services-location-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/1652f9082809b7774e334c4123ba80c8/jetified-play-services-location-20.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth:20.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/6f0f984e0165251958a41842db943b27/jetified-play-services-auth-20.1.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/6f0f984e0165251958a41842db943b27/jetified-play-services-auth-20.1.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/a68cf729cf0111bf434250c238796b5d/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/a68cf729cf0111bf434250c238796b5d/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/8eafd539fbb11d014d508692bbff6fb4/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/8eafd539fbb11d014d508692bbff6fb4/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/e2d483b2c27d71d571f849a14db3d80a/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/e2d483b2c27d71d571f849a14db3d80a/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/0396a87b8eb17a905e108f454fd28a46/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/0396a87b8eb17a905e108f454fd28a46/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/17102049b3a59bf1d0b61f5483d9b144/jetified-play-services-measurement-sdk-20.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/17102049b3a59bf1d0b61f5483d9b144/jetified-play-services-measurement-sdk-20.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/4e5a5d6323c942fa1c7f8639c18ae5be/jetified-play-services-measurement-impl-20.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/4e5a5d6323c942fa1c7f8639c18ae5be/jetified-play-services-measurement-impl-20.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/9dc0d6f2df9bf55279cf060ee25cc540/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
